31.0938,6.6790,-4.4785,-0.6423,-0.0859,3.7162,2.2555,-11.6271,-3.0744,-1.5955,0.4006,-0.0221,-1.0397,1.7955,1.2964,0.3630,2.1032,2.5675,0.7592,-0.9805,-0.7110,0.5019,0.7688,-1.6791,-0.8543,-0.1287,0.7745
22.1112,15.1467,2.9896,-3.4508,-7.2913,1.3542,-1.5392,1.3519,2.4221,-5.0670,0.2044,-5.9450,-0.5142,-2.6935,-1.9991,3.0304,-0.8216,-0.6482,-1.9479,1.6441,0.3144,-0.2431,-0.1060,0.5706,1.6205,-2.1562,-0.8298
32.6124,8.1197,0.8587,4.0288,4.3442,-6.5335,-0.9731,5.3372,1.6423,6.6207,-0.6463,0.2946,2.6264,0.9649,0.4088,-0.4200,-0.3306,2.1985,2.5268,0.1833,0.3887,-0.4171,0.6621,-2.6141,-1.1077,-0.7518,1.1510
28.1223,11.8684,0.5886,0.2787,-1.4389,-0.1343,-3.6504,0.6623,2.3838,-1.6375,-0.2413,-0.6331,1.4948,0.4595,-0.8814,0.6336,0.9172,0.0859,-0.4713,0.2325,0.5969,0.9475,-1.1426,-2.1292,1.8634,-1.6575,-0.7786
22.7798,14.7647,2.6861,-3.2157,-6.6472,1.1063,-1.4027,1.5754,2.7006,-4.8620,0.2796,-6.4769,-0.6980,-2.5543,-1.8435,2.5955,-0.7113,-0.9501,-2.3463,1.0322,0.5879,-0.1171,-0.2686,1.5395,1.5688,-1.4586,-0.6818
30.4153,8.3813,2.8664,5.7711,3.3594,-9.5360,2.5992,4.4009,2.2773,6.0909,-0.3205,0.1464,-0.4888,0.3138,0.4875,0.4381,-0.5778,3.6497,3.9803,1.7713,-0.0676,-1.2503,0.5118,-2.3009,-1.0975,-2.4974,1.9672
28.7501,10.6150,0.8833,-0.8905,-1.7986,1.0629,0.5858,2.5437,-2.1430,-0.0672,0.1881,4.7429,-0.0089,-1.5422,0.2996,-0.7285,-0.5430,-1.0896,-0.1789,1.3970,0.1288,-0.0148,0.2309,-0.0856,0.4181,0.1910,0.1710
30.1429,9.8310,-1.0338,0.2416,-0.8908,0.6588,2.4642,3.5642,-3.7713,0.2749,-0.4430,5.5748,3.1615,1.0696,0.9695,-1.3725,1.1229,-1.7361,-1.3555,2.3220,1.9265,-0.9555,1.0872,0.0059,2.1086,1.1147,-0.2238
27.5439,11.5302,2.1413,-0.7220,-1.8863,-2.6469,-1.5525,5.5253,5.1151,4.5827,-0.3147,-3.7974,-1.1688,-2.4461,0.0195,-0.4699,-1.8288,-0.8615,0.1558,-2.4293,-0.4780,0.8208,-0.5736,0.8158,-0.1049,2.9436,-0.4920
22.9469,14.7346,2.3992,-3.0427,-6.3481,1.1906,-1.2035,1.2495,2.3215,-4.7028,-0.0369,-6.1988,0.2998,-2.0458,-1.6830,2.4442,-0.5457,-1.0037,-2.4672,1.4041,0.6259,-0.4431,-0.3024,0.7219,1.7226,-1.6003,-0.6109
28.5308,7.5641,-2.5642,-1.5743,-2.9271,3.3947,3.2258,-9.1685,-2.6732,-1.7515,2.0219,-3.0707,-3.7521,-0.2748,2.0591,-0.6506,2.0226,1.0687,1.1180,-1.6208,-0.4235,-0.4110,-0.4371,1.0702,-2.3119,1.9042,1.3861
26.9151,10.2279,-0.6173,-2.1576,-4.0176,3.5137,2.3163,-8.4260,-1.3777,-3.6450,0.6724,-3.6318,-3.4240,0.8426,1.6005,-0.3388,1.9525,0.7142,0.0202,-1.8949,0.1889,-0.3383,-0.6385,1.4080,-2.4982,0.8541,0.1294
31.8571,7.7704,1.9167,5.1280,4.2131,-8.4204,1.1296,4.9460,2.3829,6.9715,-0.5883,-0.2814,-0.6851,-0.4975,0.2212,0.1033,-0.7741,3.2300,3.7508,0.9960,0.0710,-0.6244,0.4193,-2.2865,-1.0281,-1.6862,1.6823
27.3511,11.1971,2.2400,-0.0019,-1.7249,-2.9373,-1.0990,5.6367,4.4429,5.5077,-0.0162,-3.9481,-0.9224,-2.7639,0.1171,-0.6049,-1.8882,0.4600,0.3227,-1.8912,-0.5775,0.3443,0.2611,-0.5805,-0.6486,2.0633,-0.5675
27.4693,11.2571,2.2916,-0.0057,-1.6832,-3.2322,-0.5274,6.2417,4.0627,6.1271,-0.0209,-3.5587,-1.4832,-2.7635,-0.1696,-0.4012,-2.1116,0.8498,0.8206,-1.9120,-0.9656,0.2341,0.3681,-0.3756,-0.6740,1.8875,-0.2785
26.7364,11.6483,2.6791,-0.0075,-2.2153,-3.1790,-1.1043,5.6162,4.0893,4.2609,0.3684,-3.9548,-1.4792,-2.6246,0.3825,0.4153,-2.0484,0.5878,0.5348,-1.5775,-2.1844,1.2354,0.3863,-0.4481,0.2948,2.1347,-0.9144
25.9585,11.0169,0.3320,-2.1890,-4.8051,3.6308,2.1774,-8.7288,-1.6448,-4.3034,0.1880,-2.7315,-1.6763,1.6016,1.0181,0.2589,1.3562,1.3066,-0.8056,-0.6230,-0.4050,-0.1721,0.1334,0.2132,-2.2381,-0.7482,0.1003
29.6781,9.7286,1.5959,1.3639,0.3578,-2.4248,-3.8065,2.1010,-0.8434,-0.7567,-1.5015,8.4074,13.5184,15.1377,-2.6886,2.1658,-5.3833,-6.7810,-1.7128,-5.5320,-5.3678,-0.1787,-0.8719,2.7654,-0.8458,0.8353,-0.0974
31.3389,9.1112,0.6253,3.0280,2.9178,-5.2059,-0.7476,5.4177,1.6887,5.8367,-0.6352,0.8709,2.2553,0.4185,0.3860,-0.5674,-0.6985,2.1972,2.2303,-0.1775,0.4130,-0.2269,0.3828,-2.1814,-0.7751,-0.5227,0.5918
29.1891,10.7528,0.3199,-0.5551,-1.9284,0.9424,1.3829,3.3830,-2.7532,-0.5023,0.0046,5.9116,1.8071,0.5117,0.4469,-0.8949,-0.0206,-1.9904,-0.3634,1.5754,0.8749,-0.0857,0.7580,0.5789,1.2153,0.4068,0.0294
24.1748,14.3281,2.1928,-3.3034,-6.1710,0.7940,-1.0823,1.2203,3.2766,-3.9257,-0.3208,-5.8337,0.0226,-0.5658,-2.1181,1.8347,-0.7273,-2.6669,-2.1151,-0.0031,0.8975,-0.6437,-0.6490,2.6883,1.3091,-0.4764,-0.3260
31.6047,6.8812,-4.1033,0.0605,0.2583,3.6251,1.6082,-10.8967,-3.8015,-2.8863,0.1769,1.2557,-0.1663,3.3504,1.4076,0.0393,2.5409,1.6951,0.2879,-1.2443,-1.2940,1.0467,0.6020,-1.9698,-1.1647,-0.7607,0.6305
24.5327,12.6685,2.5348,-2.3007,-5.4602,1.8147,1.6608,2.6381,-1.3153,0.8124,0.8156,4.7476,-2.6544,-2.6054,0.2333,-2.2386,-0.6820,-1.1600,0.5886,1.6682,1.1173,-0.5202,0.1789,2.8697,0.2178,1.1798,-0.3580
26.7037,9.9434,-0.7191,-2.0307,-4.3644,3.7421,2.7270,-8.5690,-2.0889,-3.4444,1.1251,-2.8577,-3.2743,0.9485,1.9671,-0.4957,2.0637,1.4605,0.2366,-1.6037,-0.2002,-0.1820,-0.5898,0.7903,-2.4646,0.7344,0.4267
31.0904,6.6373,-4.1328,-1.0437,0.0534,3.5419,1.6222,-12.0166,-2.3414,-1.3586,-0.2219,0.3692,-0.9454,2.3692,0.4682,0.9603,1.5167,2.2791,-0.0660,-0.6792,-0.8472,0.6592,0.4090,-1.9927,-0.3535,-0.6241,0.5457
29.5752,11.2041,-0.3502,0.5452,-0.5612,0.0992,-3.1242,0.2495,0.7423,-2.2877,-0.6028,0.7246,3.3391,1.8919,-1.1390,0.5385,1.4953,-0.4687,-0.9257,0.5123,0.3914,0.6358,-0.8660,-2.1246,1.6712,-1.2369,-0.3875
23.9150,12.6376,3.2094,-2.2876,-6.2891,1.6936,1.6430,2.1910,-0.9160,1.1702,0.9821,4.1941,-2.9102,-2.8034,0.5119,-2.0205,-0.9943,-0.5287,0.5404,1.2537,0.4163,-0.1601,0.0011,2.1366,-0.2629,0.9482,-0.2690
28.3711,11.2599,0.6874,0.2152,-0.8280,0.2936,-4.4938,-0.5974,1.8179,-2.7520,-0.0994,-0.4135,0.9956,-1.0486,-1.0856,0.7261,0.9277,0.5125,-0.3388,1.0897,0.1395,0.9885,-0.8534,-2.5601,1.6995,-2.6556,-0.5593
25.1222,12.2715,2.2279,-1.7308,-4.9243,1.4701,1.9053,2.9251,-1.7437,0.9507,0.8398,4.6925,-2.2349,-2.8000,0.6868,-1.9956,-0.2000,-0.8586,0.3761,1.9591,1.4020,-0.1880,0.3339,2.4979,0.6083,0.9550,-0.8078
25.1968,12.3050,2.3449,-2.1864,-5.4409,1.4222,2.0060,2.8849,-0.9604,1.1510,0.8897,4.7666,-2.8760,-2.6590,0.1808,-2.2767,-0.3657,-1.4393,0.1264,1.5428,1.6646,-0.5593,0.2707,3.5701,0.2724,1.9366,-0.6617
29.0686,10.7883,0.3460,-0.5824,-1.9363,1.0141,1.2056,3.2573,-2.7080,-0.3632,0.1687,5.6192,1.3002,-0.4134,0.3092,-1.1498,0.1701,-1.5315,-0.6496,1.6153,0.9585,-0.2447,0.5133,0.7369,0.9781,0.6907,0.0288
